,arb,asm,ben,brx,bul,cat,ces,cmn,dan,deu,ell,eng,epo,eus,fin,fra,glg,guj,heb,hin,hrv,hun,ind,isl,ita,jpn,kan,kok,kor,lat,lit,mal,mon,msa,nep,nld,nob,ori,pan,pol,por,ron,rus,san,slk,slv,spa,sqi,swe,tam,tel,tha,tsn,tur,ukr,urd,vie,zsm,gla,gle,hye,kas,kat,mkd,nno,nso,zul
arb,1,0.243,0.295,0.302,0.236,0.282,0.255,0.037,0.198,0.238,0.191,0.189,0.299,0.275,0.181,0.272,0.265,0.59,0.392,0.434,0.254,0.279,0.577,0.122,0.29,0.136,0.178,0.286,0.153,0.177,0.218,0.186,0.144,0.622,0.517,0.246,0.198,0.235,0.73,0.244,0.363,0.251,0.231,0.071,0.25,0.219,0.284,0.262,0.212,0.094,0.107,0.085,0.133,1.247,0.232,1.061,0.169,0.519,0.116,0.265,0.332,0.917,0.321,0.462,0.255,0.106,0.092
asm,0.243,1,21.982,6.589,0.57,0.786,0.656,0.09,0.77,0.746,0.531,0.76,0.915,0.63,0.348,0.696,0.658,14.399,0.295,3.278,0.665,0.623,0.647,0.468,0.822,0.54,8.468,8.976,0.349,1.091,0.53,5.54,0.101,0.771,15.886,1.102,0.786,18.216,10.953,0.559,1.006,0.557,0.467,7.985,0.497,0.563,0.758,0.564,0.724,2.131,5.136,0.469,0.313,0.969,0.65,3.918,0.362,0.842,0.549,0.806,0.516,3.876,0.408,0.943,0.991,0.282,0.346
ben,0.295,21.982,1,5.477,0.694,0.901,0.771,0.048,1.112,0.967,0.598,1.025,1.076,0.791,0.453,0.849,0.697,16.35,0.203,3.237,0.788,0.775,0.678,0.618,0.99,0.677,9.195,11.165,0.403,1.032,0.65,5.102,0.18,0.816,15.457,1.143,1.034,21.782,13.007,0.653,1.147,0.689,0.642,8.209,0.678,0.703,0.829,0.687,0.974,1.938,5.249,0.524,0.352,1.05,0.602,4.259,0.412,0.873,0.575,0.806,0.467,4.74,0.47,1.055,1.23,0.384,0.326
brx,0.302,6.589,5.477,1,0.423,0.572,0.459,0.07,0.617,0.509,0.464,0.565,0.739,0.561,0.31,0.592,0.529,5.777,0.323,1.883,0.434,0.586,0.493,0.424,0.631,0.405,3.676,4.543,0.214,0.848,0.368,2.069,0.126,0.625,6.857,0.788,0.608,5.134,5.202,0.351,0.791,0.417,0.423,2.005,0.354,0.396,0.6,0.611,0.548,1.357,2.344,0.355,0.316,1.045,0.415,2.877,0.438,0.66,0.543,0.663,0.533,3.373,0.531,0.897,0.739,0.298,0.42
bul,0.236,0.57,0.694,0.423,1,2.713,5.885,0.081,3.866,2.711,1.271,2.182,2.656,2.061,1.133,2.74,2.304,0.928,0.454,0.616,10.397,1.975,1.094,1.268,3.05,0.999,0.465,0.718,0.325,1.573,3.661,0.487,0.78,1.131,0.52,2.519,3.55,0.684,0.876,4.111,3.324,3.138,8.461,0.368,7.933,8.084,2.711,2.96,3.805,0.17,0.4,0.363,0.556,1.662,6.208,0.737,0.339,0.963,0.776,1.164,0.993,0.578,1.669,10.376,4.199,0.288,0.3
cat,0.282,0.786,0.901,0.572,2.713,1,2.775,0.044,3.525,3.99,1.594,8.284,5.819,6.338,1.597,12.214,16.886,0.995,0.495,0.623,3.749,2.166,1.731,0.882,11.194,1.3,0.437,0.915,0.427,6.21,3.031,0.477,0.461,1.751,0.907,4.892,3.209,0.918,0.97,3.05,17.325,9.072,2.467,0.382,3.26,3.306,22.099,5.087,3.287,0.302,0.365,0.429,0.463,1.675,1.791,0.722,0.382,1.421,1.327,1.823,0.799,0.773,1.139,2.262,3.463,0.33,0.309
ces,0.255,0.656,0.771,0.459,5.885,2.775,1,0.055,3.102,3.733,1.171,2.439,3.255,2.284,1.341,2.749,2.335,0.96,0.437,0.636,8.205,2.869,1.122,1.028,3.113,0.915,0.446,0.694,0.363,1.902,2.973,0.517,0.51,1.085,0.77,2.826,2.766,0.676,0.846,5.171,3.315,2.777,6.17,0.408,16.481,7.662,2.639,2.286,3.078,0.257,0.301,0.365,0.378,1.737,6.344,0.749,0.481,0.977,0.957,1.445,1.01,0.558,1.392,6.534,2.833,0.256,0.275
cmn,0.037,0.09,0.048,0.07,0.081,0.044,0.055,1,0.054,0.041,0.039,0.051,0.027,0.027,0.016,0.039,0.059,0.081,0.083,0.101,0.064,0.058,0.065,0.042,0.067,2.259,0.053,0.09,1.605,0.029,0.061,0.082,0.017,0.066,0.085,0.125,0.073,0.056,0.143,0.076,0.057,0.042,0.063,0.048,0.059,0.047,0.042,0.043,0.053,0.081,0.034,0.095,0.05,0.038,0.08,0.141,1.115,0.046,0.042,0.044,0.108,0.034,0.013,0.076,0.075,0.008,0.052
dan,0.198,0.77,1.112,0.617,3.866,3.525,3.102,0.054,1,7.748,1.499,4.445,4.372,2.654,1.671,3.708,3.318,1.084,0.553,0.774,3.097,2.781,1.528,5.825,4.09,1.39,0.669,1.002,0.524,2.759,2.961,0.664,0.528,1.495,0.751,7.155,31.085,1.089,1.183,2.671,4.357,3.316,2.494,0.41,2.926,2.919,3.425,3.345,13.53,0.311,0.557,0.414,0.694,1.944,2.628,0.895,0.579,1.415,1.38,1.9,0.973,0.874,1.392,3.155,31.443,0.525,0.418
deu,0.238,0.746,0.967,0.509,2.711,3.99,3.733,0.041,7.748,1,1.395,4.72,4.934,2.934,1.793,4.162,3.265,0.971,0.546,0.692,3.137,2.986,1.382,2.523,4.186,1.249,0.474,0.905,0.479,2.728,2.944,0.556,0.456,1.346,0.801,9.196,7.119,0.987,0.894,2.841,4.616,3.473,2.961,0.359,3.057,2.963,3.578,3.208,6.418,0.256,0.401,0.42,0.5,1.857,2.43,0.708,0.465,1.226,1.247,1.825,1.113,0.717,1.365,2.851,7.449,0.377,0.369
ell,0.191,0.531,0.598,0.464,1.271,1.594,1.171,0.039,1.499,1.395,1,1.22,1.518,1.371,0.686,1.551,1.527,0.575,0.248,0.365,1.254,1.173,0.564,0.496,1.923,0.486,0.263,0.6,0.146,1.372,1.246,0.359,0.285,0.628,0.573,1.391,1.305,0.647,0.601,1.03,1.882,1.411,0.937,0.275,1.043,1.273,1.51,1.596,1.239,0.249,0.228,0.209,0.297,1.152,0.86,0.463,0.201,0.498,0.624,0.897,0.673,0.495,0.869,1.318,1.38,0.211,0.191
eng,0.189,0.76,1.025,0.565,2.182,8.284,2.439,0.051,4.445,4.72,1.22,1,4.256,3.786,1.734,9.665,6.197,1.004,0.417,0.629,3.418,1.844,1.674,1.698,6.757,1.786,0.564,0.888,0.53,3.499,2.683,0.494,0.439,1.691,0.736,6.081,4.039,1.011,0.972,2.583,7.944,6.194,2.025,0.273,3.056,2.917,7.907,4.263,4.158,0.301,0.439,0.539,0.477,1.396,1.572,0.752,0.266,1.238,1.362,1.877,0.67,0.891,0.972,1.788,4.302,0.436,0.322
epo,0.299,0.915,1.076,0.739,2.656,5.819,3.255,0.027,4.372,4.934,1.518,4.256,1,3.355,1.494,6.052,5.412,1.111,0.616,0.689,2.824,3.073,1.381,1.201,6.123,1.244,0.569,1.146,0.389,5.9,2.935,0.58,0.547,1.328,1.097,4.28,3.847,1.231,1.046,2.54,7.275,4.627,2.668,0.402,2.546,3.03,5.421,3.95,3.988,0.356,0.482,0.447,0.525,2.417,2.61,0.789,0.473,1.335,1.368,2.116,1.154,0.807,1.747,3.193,3.881,0.432,0.379
eus,0.275,0.63,0.791,0.561,2.061,6.338,2.284,0.027,2.654,2.934,1.371,3.786,3.355,1,1.436,4.634,4.617,0.744,0.422,0.453,2.788,2.055,1.563,0.653,5.518,1.172,0.361,0.841,0.454,2.409,2.618,0.414,0.466,1.567,0.697,3.138,2.353,0.853,0.809,2.477,6.199,4.097,1.946,0.121,2.33,2.681,5.873,3.576,2.582,0.289,0.274,0.361,0.449,1.654,1.508,0.551,0.389,1.237,0.87,1.326,0.693,0.596,1.097,1.883,2.544,0.306,0.275
fin,0.181,0.348,0.453,0.31,1.133,1.597,1.341,0.016,1.671,1.793,0.686,1.734,1.494,1.436,1,1.622,1.355,0.463,0.215,0.311,1.39,1.581,0.802,0.828,1.825,0.686,0.262,0.394,0.333,0.847,1.541,0.228,0.361,0.785,0.38,1.72,1.593,0.459,0.481,1.287,1.785,1.511,1.02,0.043,1.384,1.436,1.484,1.357,1.964,0.114,0.177,0.24,0.287,0.901,1.058,0.41,0.292,0.634,0.461,0.682,0.533,0.474,0.673,1.097,1.73,0.236,0.173
fra,0.272,0.696,0.849,0.592,2.74,12.214,2.749,0.039,3.708,4.162,1.551,9.665,6.052,4.634,1.622,1,9.109,0.908,0.553,0.562,3.626,2.086,1.791,0.972,9.544,1.406,0.459,0.812,0.368,5.386,3.037,0.459,0.508,1.796,0.728,5.326,3.296,0.9,0.922,2.898,11.979,8.817,2.435,0.305,3.21,3.261,11.196,4.956,3.468,0.264,0.384,0.454,0.502,1.864,1.851,0.708,0.404,1.306,1.4,1.88,0.801,0.77,1.193,2.298,3.507,0.338,0.312
glg,0.265,0.658,0.697,0.529,2.304,16.886,2.335,0.059,3.318,3.265,1.527,6.197,5.412,4.617,1.355,9.109,1,0.805,0.548,0.643,2.977,2.061,1.346,0.827,8.2,1.01,0.421,0.792,0.321,6.107,2.763,0.399,0.428,1.294,0.685,3.817,2.849,0.859,0.762,2.409,14.994,7.071,1.979,0.285,2.502,2.676,18.223,4.135,2.805,0.307,0.34,0.352,0.439,1.91,1.791,0.601,0.474,1.262,1.171,1.764,0.746,0.671,1.006,2.013,2.881,0.337,0.312
guj,0.59,14.399,16.35,5.777,0.928,0.995,0.96,0.081,1.084,0.971,0.575,1.004,1.111,0.744,0.463,0.908,0.805,1,0.357,5.001,0.903,0.904,0.8,0.666,1.104,0.658,14.712,17.321,0.402,1.136,0.715,9.673,0.179,0.932,23.602,1.291,0.996,17.32,20.399,0.782,1.242,0.76,0.774,15.98,0.739,0.746,0.924,0.634,0.913,3.155,9.569,0.665,0.352,1.311,0.831,6.14,0.504,1.019,0.676,0.929,0.706,7.456,0.472,1.159,1.211,0.398,0.362
heb,0.392,0.295,0.203,0.323,0.454,0.495,0.437,0.083,0.553,0.546,0.248,0.417,0.616,0.422,0.215,0.553,0.548,0.357,1,0.258,0.474,0.436,0.318,0.195,0.606,0.211,0.165,0.253,0.139,0.292,0.652,0.221,0.164,0.335,0.305,0.566,0.551,0.184,0.355,0.488,0.744,0.478,0.427,0.144,0.503,0.511,0.472,0.659,0.472,0.177,0.108,0.132,0.136,0.479,0.398,0.296,0.2,0.32,0.137,0.27,0.392,0.236,0.255,0.515,0.602,0.065,0.131
hin,0.434,3.278,3.237,1.883,0.616,0.623,0.636,0.101,0.774,0.692,0.365,0.629,0.689,0.453,0.311,0.562,0.643,5.001,0.258,1,0.589,0.645,0.55,0.529,0.649,0.458,2.83,3.542,0.354,0.787,0.489,2.499,0.149,0.632,5.176,0.839,0.731,3.209,4.464,0.585,0.847,0.532,0.616,3.46,0.481,0.53,0.587,0.631,0.64,1.124,2.515,0.479,0.325,1.081,0.844,4.221,0.367,0.72,0.682,0.782,0.671,1.987,0.563,1.051,0.883,0.222,0.336
hrv,0.254,0.665,0.788,0.434,10.397,3.749,8.205,0.064,3.097,3.137,1.254,3.418,2.824,2.788,1.39,3.626,2.977,0.903,0.474,0.589,1,2.243,1.4,1.045,3.852,0.983,0.44,0.826,0.4,1.788,3.694,0.523,0.567,1.345,0.687,3.187,2.822,0.842,0.955,4.676,4.036,4.004,7.037,0.442,14.332,28.16,3.617,3.703,2.994,0.237,0.302,0.358,0.448,1.526,4.579,0.729,0.411,1.032,0.713,1.293,0.826,0.595,1.166,8.744,2.996,0.29,0.3
hun,0.279,0.623,0.775,0.586,1.975,2.166,2.869,0.058,2.781,2.986,1.173,1.844,3.073,2.055,1.581,2.086,2.061,0.904,0.436,0.645,2.243,1,1.004,0.742,2.633,0.834,0.456,0.87,0.476,1.486,2.195,0.416,0.449,0.991,0.666,2.315,2.283,0.899,0.994,1.943,2.601,2.133,1.839,0.181,2.334,2.185,2.105,2.139,2.555,0.268,0.396,0.339,0.361,2,2.112,0.8,0.549,1.046,0.762,1.336,1.057,0.697,1.494,2.652,2.245,0.313,0.357
ind,0.577,0.647,0.678,0.493,1.094,1.731,1.122,0.065,1.528,1.382,0.564,1.674,1.381,1.563,0.802,1.791,1.346,0.8,0.318,0.55,1.4,1.004,1,0.396,1.938,0.668,0.466,0.68,0.303,0.89,1.437,0.504,0.298,70.725,0.675,1.733,1.366,0.714,0.84,1.163,2.045,1.615,0.986,0.332,1.307,1.394,1.707,1.63,1.427,0.391,0.43,0.283,0.293,1.118,0.86,0.654,0.292,39.924,0.37,0.629,0.517,0.609,0.621,0.912,1.53,0.263,0.219
isl,0.122,0.468,0.618,0.424,1.268,0.882,1.028,0.042,5.825,2.523,0.496,1.698,1.201,0.653,0.828,0.972,0.827,0.666,0.195,0.529,1.045,0.742,0.396,1,1.053,0.564,0.397,0.539,0.307,1.017,0.809,0.531,0.215,0.415,0.464,2.369,5.66,0.58,0.68,0.87,1.15,0.791,0.785,0.355,1.007,0.873,0.851,0.788,5.482,0.262,0.336,0.265,0.347,0.559,1.155,0.58,0.402,0.387,0.999,1.092,0.486,0.458,0.459,1.358,7.083,0.312,0.307
ita,0.29,0.822,0.99,0.631,3.05,11.194,3.113,0.067,4.09,4.186,1.923,6.757,6.123,5.518,1.825,9.544,8.2,1.104,0.606,0.649,3.852,2.633,1.938,1.053,1,1.675,0.572,1.049,0.518,5.814,3.487,0.599,0.545,1.938,0.91,5.195,3.686,1.062,1.08,3.511,12.172,7.824,2.816,0.478,3.332,3.622,10.451,5.173,3.695,0.333,0.487,0.523,0.514,2.088,2.146,0.766,0.46,1.378,1.446,2.083,0.976,0.854,1.434,2.603,3.988,0.409,0.306
jpn,0.136,0.54,0.677,0.405,0.999,1.3,0.915,2.259,1.39,1.249,0.486,1.786,1.244,1.172,0.686,1.406,1.01,0.658,0.211,0.458,0.983,0.834,0.668,0.564,1.675,1,0.434,0.6,2.153,0.738,1.106,0.359,0.286,0.738,0.533,1.302,1.259,0.684,0.725,1.023,1.629,1.183,0.851,0.143,0.921,0.86,1.219,1.171,1.207,0.183,0.389,0.352,0.366,0.827,0.791,0.486,0.869,0.576,0.534,0.685,0.457,0.549,0.458,0.778,1.576,0.333,0.224
kan,0.178,8.468,9.195,3.676,0.465,0.437,0.446,0.053,0.669,0.474,0.263,0.564,0.569,0.361,0.262,0.459,0.421,14.712,0.165,2.83,0.44,0.456,0.466,0.397,0.572,0.434,1,10.514,0.252,0.602,0.277,7.619,0.087,0.58,13.584,0.565,0.633,9.128,9.201,0.344,0.606,0.417,0.387,10.557,0.296,0.421,0.444,0.433,0.507,3.392,9.359,0.35,0.222,0.571,0.417,2.09,0.222,0.604,0.495,0.618,0.339,2.44,0.401,0.593,0.792,0.24,0.246
kok,0.286,8.976,11.165,4.543,0.718,0.915,0.694,0.09,1.002,0.905,0.6,0.888,1.146,0.841,0.394,0.812,0.792,17.321,0.253,3.542,0.826,0.87,0.68,0.539,1.049,0.6,10.514,1,0.351,0.888,0.66,6.188,0.207,0.839,14.08,0.968,0.944,11.74,12.409,0.659,1.257,0.766,0.645,8.123,0.692,0.689,0.91,0.68,0.849,2.637,5.989,0.49,0.305,1.102,0.672,3.719,0.395,0.85,0.621,0.859,0.562,5.078,0.533,1.145,1.13,0.357,0.347
kor,0.153,0.349,0.403,0.214,0.325,0.427,0.363,1.605,0.524,0.479,0.146,0.53,0.389,0.454,0.333,0.368,0.321,0.402,0.139,0.354,0.4,0.476,0.303,0.307,0.518,2.153,0.252,0.351,1,0.295,0.419,0.247,0.094,0.328,0.255,0.607,0.484,0.365,0.395,0.348,0.565,0.37,0.374,0.133,0.326,0.359,0.35,0.299,0.528,0.173,0.218,0.248,0.215,0.383,0.381,0.294,1.764,0.345,0.186,0.388,0.387,0.287,0.187,0.412,0.621,0.145,0.117
lat,0.177,1.091,1.032,0.848,1.573,6.21,1.902,0.029,2.759,2.728,1.372,3.499,5.9,2.409,0.847,5.386,6.107,1.136,0.292,0.787,1.788,1.486,0.89,1.017,5.814,0.738,0.602,0.888,0.295,1,1.74,0.56,0.288,0.849,1.265,2.878,2.369,1.116,1.027,1.422,7.991,4.701,1.55,0.758,1.547,1.95,6.082,2.579,1.998,0.377,0.486,0.34,0.416,1.39,1.832,0.764,0.303,0.997,1.627,2.603,1.101,0.676,1.255,2.475,2.392,0.194,0.319
lit,0.218,0.53,0.65,0.368,3.661,3.031,2.973,0.061,2.961,2.944,1.246,2.683,2.935,2.618,1.541,3.037,2.763,0.715,0.652,0.489,3.694,2.195,1.437,0.809,3.487,1.106,0.277,0.66,0.419,1.74,1,0.337,0.691,1.377,0.558,2.926,2.742,0.705,0.761,3.078,3.825,3.028,2.925,0.133,4.153,3.633,2.951,3.057,3.079,0.137,0.294,0.332,0.39,1.706,2.554,0.586,0.461,1.139,0.722,1.315,1.014,0.659,1.567,2.59,2.911,0.257,0.248
mal,0.186,5.54,5.102,2.069,0.487,0.477,0.517,0.082,0.664,0.556,0.359,0.494,0.58,0.414,0.228,0.459,0.399,9.673,0.221,2.499,0.523,0.416,0.504,0.531,0.599,0.359,7.619,6.188,0.247,0.56,0.337,1,0.085,0.568,7.991,0.725,0.66,5.577,5.428,0.462,0.655,0.403,0.434,10.963,0.435,0.425,0.494,0.32,0.572,4.771,6.886,0.461,0.231,0.564,0.443,1.673,0.341,0.611,0.466,0.568,0.405,1.813,0.285,0.707,0.807,0.203,0.238
mon,0.144,0.101,0.18,0.126,0.78,0.461,0.51,0.017,0.528,0.456,0.285,0.439,0.547,0.466,0.361,0.508,0.428,0.179,0.164,0.149,0.567,0.449,0.298,0.215,0.545,0.286,0.087,0.207,0.094,0.288,0.691,0.085,1,0.285,0.116,0.41,0.443,0.263,0.157,0.454,0.617,0.521,0.602,0.007,0.482,0.604,0.484,0.541,0.522,0.021,0.093,0.187,0.108,0.532,0.78,0.207,0.168,0.253,0.197,0.288,0.38,0.19,0.394,0.741,0.445,0.063,0.073
