,arb,asm,ben,brx,bul,cat,ces,cmn,dan,deu,ell,eng,epo,eus,fin,fra,glg,guj,heb,hin,hrv,hun,ind,isl,ita,jpn,kan,kok,kor,lat,lit,mal,mon,msa,nep,nld,nob,ori,pan,pol,por,ron,rus,san,slk,slv,spa,sqi,swe,tam,tel,tha,tsn,tur,ukr,urd,vie,zsm,gla,gle,hye,kas,kat,mkd,nno,nso,zul
msa,0.622,0.771,0.816,0.625,1.131,1.751,1.085,0.066,1.495,1.346,0.628,1.691,1.328,1.567,0.785,1.796,1.294,0.932,0.335,0.632,1.345,0.991,70.725,0.415,1.938,0.738,0.58,0.839,0.328,0.849,1.377,0.568,0.285,1,0.867,1.662,1.342,0.87,0.933,1.121,2.043,1.618,0.985,0.356,1.291,1.375,1.683,1.67,1.43,0.442,0.5,0.345,0.351,1.074,0.802,0.764,0.282,43.057,0.418,0.689,0.513,0.732,0.629,0.924,1.522,0.306,0.237
nep,0.517,15.886,15.457,6.857,0.52,0.907,0.77,0.085,0.751,0.801,0.573,0.736,1.097,0.697,0.38,0.728,0.685,23.602,0.305,5.176,0.687,0.666,0.675,0.464,0.91,0.533,13.584,14.08,0.255,1.265,0.558,7.991,0.116,0.867,1,1.124,0.752,16.287,16.464,0.556,1.163,0.588,0.628,12.736,0.527,0.573,0.847,0.644,0.651,2.835,8.574,0.542,0.252,1.103,0.641,4.81,0.38,0.977,0.672,0.691,0.746,5.807,0.55,1.231,0.892,0.349,0.365
nld,0.246,1.102,1.143,0.788,2.519,4.892,2.826,0.125,7.155,9.196,1.391,6.081,4.28,3.138,1.72,5.326,3.817,1.291,0.566,0.839,3.187,2.315,1.733,2.369,5.195,1.302,0.565,0.968,0.607,2.878,2.926,0.725,0.41,1.662,1.124,1,6.695,1.043,1.333,2.823,5.537,4.321,2.48,0.457,2.888,3.023,4.459,3.389,5.855,0.451,0.49,0.454,0.671,1.788,2.225,1.059,0.573,1.301,1.484,2.024,1.112,0.88,1.125,2.594,7.165,0.607,0.487
nob,0.198,0.786,1.034,0.608,3.55,3.209,2.766,0.073,31.085,7.119,1.305,4.039,3.847,2.353,1.593,3.296,2.849,0.996,0.551,0.731,2.822,2.283,1.366,5.66,3.686,1.259,0.633,0.944,0.484,2.369,2.742,0.66,0.443,1.342,0.752,6.695,1,0.991,1.122,2.447,3.928,3.001,2.307,0.411,2.66,2.557,3.064,3.111,13.299,0.32,0.525,0.413,0.624,1.732,2.365,0.843,0.517,1.199,1.347,1.603,0.915,0.771,1.234,2.824,33.574,0.495,0.385
ori,0.235,18.216,21.782,5.134,0.684,0.918,0.676,0.056,1.089,0.987,0.647,1.011,1.231,0.853,0.459,0.9,0.859,17.32,0.184,3.209,0.842,0.899,0.714,0.58,1.062,0.684,9.128,11.74,0.365,1.116,0.705,5.577,0.263,0.87,16.287,1.043,0.991,1,13.158,0.635,1.19,0.713,0.588,9.418,0.672,0.693,0.872,0.625,0.904,1.965,5.701,0.56,0.328,1.083,0.58,3.871,0.399,0.9,0.612,0.905,0.614,4.733,0.622,0.982,1.165,0.367,0.329
pan,0.73,10.953,13.007,5.202,0.876,0.97,0.846,0.143,1.183,0.894,0.601,0.972,1.046,0.809,0.481,0.922,0.762,20.399,0.355,4.464,0.955,0.994,0.84,0.68,1.08,0.725,9.201,12.409,0.395,1.027,0.761,5.428,0.157,0.933,16.464,1.333,1.122,13.158,1,0.93,1.218,0.818,0.792,8.055,0.85,0.801,0.904,0.701,1.016,2.095,5.395,0.575,0.359,1.431,0.827,8.681,0.519,0.959,0.549,0.873,0.789,8.815,0.55,1.241,1.327,0.299,0.399
pol,0.244,0.559,0.653,0.351,4.111,3.05,5.171,0.076,2.671,2.841,1.03,2.583,2.54,2.477,1.287,2.898,2.409,0.782,0.488,0.585,4.676,1.943,1.163,0.87,3.511,1.023,0.344,0.659,0.348,1.422,3.078,0.462,0.454,1.121,0.556,2.823,2.447,0.635,0.93,1,3.538,3.065,3.883,0.275,6.098,4.458,2.896,2.641,2.616,0.244,0.272,0.345,0.392,1.525,4.498,0.72,0.404,0.933,0.752,1.202,0.874,0.625,1.068,3.977,2.585,0.237,0.306
por,0.363,1.006,1.147,0.791,3.324,17.325,3.315,0.057,4.357,4.616,1.882,7.944,7.275,6.199,1.785,11.979,14.994,1.242,0.744,0.847,4.036,2.601,2.045,1.15,12.172,1.629,0.606,1.257,0.565,7.991,3.825,0.655,0.617,2.043,1.163,5.537,3.928,1.19,1.218,3.538,1,9.065,2.92,0.364,3.507,3.695,17.414,5.352,3.87,0.422,0.502,0.503,0.585,2.176,2.32,0.978,0.489,1.604,1.702,2.474,1.112,0.901,1.544,3.065,4.204,0.356,0.332
ron,0.251,0.557,0.689,0.417,3.138,9.072,2.777,0.042,3.316,3.473,1.411,6.194,4.627,4.097,1.511,8.817,7.071,0.76,0.478,0.532,4.004,2.133,1.615,0.791,7.824,1.183,0.417,0.766,0.37,4.701,3.028,0.403,0.521,1.618,0.588,4.321,3.001,0.713,0.818,3.065,9.065,1,2.509,0.318,3.368,3.542,8.428,4.542,3.035,0.253,0.301,0.389,0.369,1.775,1.914,0.598,0.361,1.14,1.078,1.639,0.842,0.645,1.175,2.705,3.197,0.313,0.233
rus,0.231,0.467,0.642,0.423,8.461,2.467,6.17,0.063,2.494,2.961,0.937,2.025,2.668,1.946,1.02,2.435,1.979,0.774,0.427,0.616,7.037,1.839,0.986,0.785,2.816,0.851,0.387,0.645,0.374,1.55,2.925,0.434,0.602,0.985,0.628,2.48,2.307,0.588,0.792,3.883,2.92,2.509,1,0.335,6.566,5.721,2.252,2.304,2.374,0.216,0.268,0.29,0.365,1.539,8.148,0.723,0.28,0.804,0.779,1.14,0.996,0.462,1.372,6.671,2.457,0.233,0.252
san,0.071,7.985,8.209,2.005,0.368,0.382,0.408,0.048,0.41,0.359,0.275,0.273,0.402,0.121,0.043,0.305,0.285,15.98,0.144,3.46,0.442,0.181,0.332,0.355,0.478,0.143,10.557,8.123,0.133,0.758,0.133,10.963,0.007,0.356,12.736,0.457,0.411,9.418,8.055,0.275,0.364,0.318,0.335,1,0.285,0.4,0.316,0.128,0.338,2.921,9.213,0.459,0.165,0.254,0.409,1.633,0.17,0.42,0.292,0.287,0.36,1.285,0.081,0.45,0.532,0.113,0.141
slk,0.25,0.497,0.678,0.354,7.933,3.26,16.481,0.059,2.926,3.057,1.043,3.056,2.546,2.33,1.384,3.21,2.502,0.739,0.503,0.481,14.332,2.334,1.307,1.007,3.332,0.921,0.296,0.692,0.326,1.547,4.153,0.435,0.482,1.291,0.527,2.888,2.66,0.672,0.85,6.098,3.507,3.368,6.566,0.285,1,12.131,3.053,2.961,2.866,0.213,0.246,0.33,0.352,1.276,5.038,0.579,0.388,0.943,0.715,1.153,0.77,0.656,0.928,5.415,2.84,0.204,0.225
slv,0.219,0.563,0.703,0.396,8.084,3.306,7.662,0.047,2.919,2.963,1.273,2.917,3.03,2.681,1.436,3.261,2.676,0.746,0.511,0.53,28.16,2.185,1.394,0.873,3.622,0.86,0.421,0.689,0.359,1.95,3.633,0.425,0.604,1.375,0.573,3.023,2.557,0.693,0.801,4.458,3.695,3.542,5.721,0.4,12.131,1,3.149,3.276,2.916,0.187,0.308,0.306,0.436,1.319,4.113,0.62,0.418,1.108,0.729,1.309,0.768,0.528,1.147,6.812,2.716,0.227,0.283
spa,0.284,0.758,0.829,0.6,2.711,22.099,2.639,0.042,3.425,3.578,1.51,7.907,5.421,5.873,1.484,11.196,18.223,0.924,0.472,0.587,3.617,2.105,1.707,0.851,10.451,1.219,0.444,0.91,0.35,6.082,2.951,0.494,0.484,1.683,0.847,4.459,3.064,0.872,0.904,2.896,17.414,8.428,2.252,0.316,3.053,3.149,1,4.602,3.158,0.311,0.361,0.383,0.402,1.599,1.767,0.682,0.406,1.351,1.175,1.772,0.797,0.712,1.163,2.217,3.343,0.253,0.287
sqi,0.262,0.564,0.687,0.611,2.96,5.087,2.286,0.043,3.345,3.208,1.596,4.263,3.95,3.576,1.357,4.956,4.135,0.634,0.659,0.631,3.703,2.139,1.63,0.788,5.173,1.171,0.433,0.68,0.299,2.579,3.057,0.32,0.541,1.67,0.644,3.389,3.111,0.625,0.701,2.641,5.352,4.542,2.304,0.128,2.961,3.276,4.602,1,2.888,0.222,0.329,0.359,0.433,2.2,2.001,0.644,0.419,1.269,0.991,1.461,0.987,0.676,1.4,2.357,3.362,0.223,0.311
swe,0.212,0.724,0.974,0.548,3.805,3.287,3.078,0.053,13.53,6.418,1.239,4.158,3.988,2.582,1.964,3.468,2.805,0.913,0.472,0.64,2.994,2.555,1.427,5.482,3.695,1.207,0.507,0.849,0.528,1.998,3.079,0.572,0.522,1.43,0.651,5.855,13.299,0.904,1.016,2.616,3.87,3.035,2.374,0.338,2.866,2.916,3.158,2.888,1,0.257,0.455,0.418,0.648,1.892,2.545,0.869,0.447,1.284,1.146,1.662,0.814,0.822,1.279,2.625,13.608,0.38,0.378
tam,0.094,2.131,1.938,1.357,0.17,0.302,0.257,0.081,0.311,0.256,0.249,0.301,0.356,0.289,0.114,0.264,0.307,3.155,0.177,1.124,0.237,0.268,0.391,0.262,0.333,0.183,3.392,2.637,0.173,0.377,0.137,4.771,0.021,0.442,2.835,0.451,0.32,1.965,2.095,0.244,0.422,0.253,0.216,2.921,0.213,0.187,0.311,0.222,0.257,1,3.119,0.29,0.161,0.344,0.27,0.929,0.232,0.479,0.318,0.395,0.332,1.165,0.165,0.407,0.383,0.079,0.158
tel,0.107,5.136,5.249,2.344,0.4,0.365,0.301,0.034,0.557,0.401,0.228,0.439,0.482,0.274,0.177,0.384,0.34,9.569,0.108,2.515,0.302,0.396,0.43,0.336,0.487,0.389,9.359,5.989,0.218,0.486,0.294,6.886,0.093,0.5,8.574,0.49,0.525,5.701,5.395,0.272,0.502,0.301,0.268,9.213,0.246,0.308,0.361,0.329,0.455,3.119,1,0.4,0.194,0.417,0.339,1.604,0.127,0.484,0.25,0.406,0.289,1.784,0.273,0.478,0.645,0.187,0.178
tha,0.085,0.469,0.524,0.355,0.363,0.429,0.365,0.095,0.414,0.42,0.209,0.539,0.447,0.361,0.24,0.454,0.352,0.665,0.132,0.479,0.358,0.339,0.283,0.265,0.523,0.352,0.35,0.49,0.248,0.34,0.332,0.461,0.187,0.345,0.542,0.454,0.413,0.56,0.575,0.345,0.503,0.389,0.29,0.459,0.33,0.306,0.383,0.359,0.418,0.29,0.4,1,0.188,0.297,0.339,0.47,0.228,0.314,0.244,0.296,0.292,0.373,0.244,0.454,0.479,0.134,0.089
tsn,0.133,0.313,0.352,0.316,0.556,0.463,0.378,0.05,0.694,0.5,0.297,0.477,0.525,0.449,0.287,0.502,0.439,0.352,0.136,0.325,0.448,0.361,0.293,0.347,0.514,0.366,0.222,0.305,0.215,0.416,0.39,0.231,0.108,0.351,0.252,0.671,0.624,0.328,0.359,0.392,0.585,0.369,0.365,0.165,0.352,0.436,0.402,0.433,0.648,0.161,0.194,0.188,1,0.393,0.519,0.382,0.18,0.324,0.336,0.462,0.275,0.343,0.294,0.573,0.781,6.007,0.752
tur,1.247,0.969,1.05,1.045,1.662,1.675,1.737,0.038,1.944,1.857,1.152,1.396,2.417,1.654,0.901,1.864,1.91,1.311,0.479,1.081,1.526,2,1.118,0.559,2.088,0.827,0.571,1.102,0.383,1.39,1.706,0.564,0.532,1.074,1.103,1.788,1.732,1.083,1.431,1.525,2.176,1.775,1.539,0.254,1.276,1.319,1.599,2.2,1.892,0.344,0.417,0.297,0.393,1,1.736,1.327,0.55,1.223,0.537,1.151,1.194,1.157,1.454,2.62,1.74,0.177,0.373
ukr,0.232,0.65,0.602,0.415,6.208,1.791,6.344,0.08,2.628,2.43,0.86,1.572,2.61,1.508,1.058,1.851,1.791,0.831,0.398,0.844,4.579,2.112,0.86,1.155,2.146,0.791,0.417,0.672,0.381,1.832,2.554,0.443,0.78,0.802,0.641,2.225,2.365,0.58,0.827,4.498,2.32,1.914,8.148,0.409,5.038,4.113,1.767,2.001,2.545,0.27,0.339,0.339,0.519,1.736,1,0.859,0.451,0.82,0.952,1.362,1.394,0.475,1.99,7.913,2.558,0.303,0.433
urd,1.061,3.918,4.259,2.877,0.737,0.722,0.749,0.141,0.895,0.708,0.463,0.752,0.789,0.551,0.41,0.708,0.601,6.14,0.296,4.221,0.729,0.8,0.654,0.58,0.766,0.486,2.09,3.719,0.294,0.764,0.586,1.673,0.207,0.764,4.81,1.059,0.843,3.871,8.681,0.72,0.978,0.598,0.723,1.633,0.579,0.62,0.682,0.644,0.869,0.929,1.604,0.47,0.382,1.327,0.859,1,0.438,0.829,0.677,0.889,0.743,8.038,0.641,1.039,1.033,0.285,0.351
vie,0.169,0.362,0.412,0.438,0.339,0.382,0.481,1.115,0.579,0.465,0.201,0.266,0.473,0.389,0.292,0.404,0.474,0.504,0.2,0.367,0.411,0.549,0.292,0.402,0.46,0.869,0.222,0.395,1.764,0.303,0.461,0.341,0.168,0.282,0.38,0.573,0.517,0.399,0.519,0.404,0.489,0.361,0.28,0.17,0.388,0.418,0.406,0.419,0.447,0.232,0.127,0.228,0.18,0.55,0.451,0.438,1,0.364,0.276,0.525,0.315,0.294,0.236,0.465,0.654,0.065,0.162
zsm,0.519,0.842,0.873,0.66,0.963,1.421,0.977,0.046,1.415,1.226,0.498,1.238,1.335,1.237,0.634,1.306,1.262,1.019,0.32,0.72,1.032,1.046,39.924,0.387,1.378,0.576,0.604,0.85,0.345,0.997,1.139,0.611,0.253,43.057,0.977,1.301,1.199,0.9,0.959,0.933,1.604,1.14,0.804,0.42,0.943,1.108,1.351,1.269,1.284,0.479,0.484,0.314,0.324,1.223,0.82,0.829,0.364,1,0.428,0.805,0.454,0.718,0.664,0.958,1.236,0.271,0.242
gla,0.116,0.549,0.575,0.543,0.776,1.327,0.957,0.042,1.38,1.247,0.624,1.362,1.368,0.87,0.461,1.4,1.171,0.676,0.137,0.682,0.713,0.762,0.37,0.999,1.446,0.534,0.495,0.621,0.186,1.627,0.722,0.466,0.197,0.418,0.672,1.484,1.347,0.612,0.549,0.752,1.702,1.078,0.779,0.292,0.715,0.729,1.175,0.991,1.146,0.318,0.25,0.244,0.336,0.537,0.952,0.677,0.276,0.428,1,8.486,0.489,0.463,0.692,1.007,1.627,0.138,0.326
gle,0.265,0.806,0.806,0.663,1.164,1.823,1.445,0.044,1.9,1.825,0.897,1.877,2.116,1.326,0.682,1.88,1.764,0.929,0.27,0.782,1.293,1.336,0.629,1.092,2.083,0.685,0.618,0.859,0.388,2.603,1.315,0.568,0.288,0.689,0.691,2.024,1.603,0.905,0.873,1.202,2.474,1.639,1.14,0.287,1.153,1.309,1.772,1.461,1.662,0.395,0.406,0.296,0.462,1.151,1.362,0.889,0.525,0.805,8.486,1,0.741,0.629,0.803,1.578,1.781,0.244,0.409
hye,0.332,0.516,0.467,0.533,0.993,0.799,1.01,0.108,0.973,1.113,0.673,0.67,1.154,0.693,0.533,0.801,0.746,0.706,0.392,0.671,0.826,1.057,0.517,0.486,0.976,0.457,0.339,0.562,0.387,1.101,1.014,0.405,0.38,0.513,0.746,1.112,0.915,0.614,0.789,0.874,1.112,0.842,0.996,0.36,0.77,0.768,0.797,0.987,0.814,0.332,0.289,0.292,0.275,1.194,1.394,0.743,0.315,0.454,0.489,0.741,1,0.38,1.423,1.521,1.129,0.209,0.243
kas,0.917,3.876,4.74,3.373,0.578,0.773,0.558,0.034,0.874,0.717,0.495,0.891,0.807,0.596,0.474,0.77,0.671,7.456,0.236,1.987,0.595,0.697,0.609,0.458,0.854,0.549,2.44,5.078,0.287,0.676,0.659,1.813,0.19,0.732,5.807,0.88,0.771,4.733,8.815,0.625,0.901,0.645,0.462,1.285,0.656,0.528,0.712,0.676,0.822,1.165,1.784,0.373,0.343,1.157,0.475,8.038,0.294,0.718,0.463,0.629,0.38,1,0.418,0.766,0.864,0.374,0.334
kat,0.321,0.408,0.47,0.531,1.669,1.139,1.392,0.013,1.392,1.365,0.869,0.972,1.747,1.097,0.673,1.193,1.006,0.472,0.255,0.563,1.166,1.494,0.621,0.459,1.434,0.458,0.401,0.533,0.187,1.255,1.567,0.285,0.394,0.629,0.55,1.125,1.234,0.622,0.55,1.068,1.544,1.175,1.372,0.081,0.928,1.147,1.163,1.4,1.279,0.165,0.273,0.244,0.294,1.454,1.99,0.641,0.236,0.664,0.692,0.803,1.423,0.418,1,2.165,1.297,0.196,0.352
mkd,0.462,0.943,1.055,0.897,10.376,2.262,6.534,0.076,3.155,2.851,1.318,1.788,3.193,1.883,1.097,2.298,2.013,1.159,0.515,1.051,8.744,2.652,0.912,1.358,2.603,0.778,0.593,1.145,0.412,2.475,2.59,0.707,0.741,0.924,1.231,2.594,2.824,0.982,1.241,3.977,3.065,2.705,6.671,0.45,5.415,6.812,2.217,2.357,2.625,0.407,0.478,0.454,0.573,2.62,7.913,1.039,0.465,0.958,1.007,1.578,1.521,0.766,2.165,1,3.301,0.361,0.383
nno,0.255,0.991,1.23,0.739,4.199,3.463,2.833,0.075,31.443,7.449,1.38,4.302,3.881,2.544,1.73,3.507,2.881,1.211,0.602,0.883,2.996,2.245,1.53,7.083,3.988,1.576,0.792,1.13,0.621,2.392,2.911,0.807,0.445,1.522,0.892,7.165,33.574,1.165,1.327,2.585,4.204,3.197,2.457,0.532,2.84,2.716,3.343,3.362,13.608,0.383,0.645,0.479,0.781,1.74,2.558,1.033,0.654,1.236,1.627,1.781,1.129,0.864,1.297,3.301,1,0.6,0.465
nso,0.106,0.282,0.384,0.298,0.288,0.33,0.256,0.008,0.525,0.377,0.211,0.436,0.432,0.306,0.236,0.338,0.337,0.398,0.065,0.222,0.29,0.313,0.263,0.312,0.409,0.333,0.24,0.357,0.145,0.194,0.257,0.203,0.063,0.306,0.349,0.607,0.495,0.367,0.299,0.237,0.356,0.313,0.233,0.113,0.204,0.227,0.253,0.223,0.38,0.079,0.187,0.134,6.007,0.177,0.303,0.285,0.065,0.271,0.138,0.244,0.209,0.374,0.196,0.361,0.6,1,0.792
zul,0.092,0.346,0.326,0.42,0.3,0.309,0.275,0.052,0.418,0.369,0.191,0.322,0.379,0.275,0.173,0.312,0.312,0.362,0.131,0.336,0.3,0.357,0.219,0.307,0.306,0.224,0.246,0.347,0.117,0.319,0.248,0.238,0.073,0.237,0.365,0.487,0.385,0.329,0.399,0.306,0.332,0.233,0.252,0.141,0.225,0.283,0.287,0.311,0.378,0.158,0.178,0.089,0.752,0.373,0.433,0.351,0.162,0.242,0.326,0.409,0.243,0.334,0.352,0.383,0.465,0.792,1
